Analysis of sampling newformats-native-profile (pid 67353) every 1 millisecond
Process:         newformats-native-profile [67353]
Path:            /Users/USER/*/newformats-native-profile
Load Address:    0x104680000
Identifier:      newformats-native-profile
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  python3.12 [66920]
Target Type:     live task

Date/Time:       2026-09-21 18:33:26.567 +0200
Launch Time:     2026-09-21 18:33:26.507 +0200
OS Version:      macOS 15.7.9 (24G830)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         775.3M
Physical footprint (peak):  818.2M
Idle exit:                  untracked
----

Call graph:
    4140 Thread_221782184   DispatchQueue_1: com.apple.main-thread  (serial)
                + ! : 72 hashbrown::rustc_entry::_$LT$impl$u20$hashbrown..map..HashMap$LT$K$C$V$C$S$C$A$GT$$GT$::rustc_entry::h019527a74218ee0e  (in newformats-native-profile) + 56  [0x1046b7388]
                + ! : | 16 core::hash::BuildHasher::hash_one::h5136019d461a052c  (in newformats-native-profile) + 180  [0x1046d0834]
                + ! : | + 16 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 196,172,...  [0x1046d1cb4,0x1046d1c9c,...]
                + ! : | 14 core::hash::BuildHasher::hash_one::h5136019d461a052c  (in newformats-native-profile) + 100  [0x1046d07e4]
                + ! : | + 14 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 12,0,...  [0x1046d1bfc,0x1046d1bf0,...]
                + ! : | 14 core::hash::BuildHasher::hash_one::h5136019d461a052c  (in newformats-native-profile) + 212  [0x1046d0854]
                + ! : | + 14 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 0,44,...  [0x1046d1bf0,0x1046d1c1c,...]
                + ! : | 10 core::hash::BuildHasher::hash_one::h5136019d461a052c  (in newformats-native-profile) + 156  [0x1046d081c]
                + ! : | + 10 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 12,0,...  [0x1046d1bfc,0x1046d1bf0,...]
                + ! : | 6 core::hash::BuildHasher::hash_one::h5136019d461a052c  (in newformats-native-profile) + 136  [0x1046d0808]
                + ! : | + 6 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 376,452,...  [0x1046d1d68,0x1046d1db4,...]
                + ! : | 4 core::hash::BuildHasher::hash_one::h5136019d461a052c  (in newformats-native-profile) + 24,36,...  [0x1046d0798,0x1046d07a4,...]
                + ! : | 3 core::hash::BuildHasher::hash_one::h5136019d461a052c  (in newformats-native-profile) + 232  [0x1046d0868]
                + ! : | + 3 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 20,196  [0x1046d1c04,0x1046d1cb4]
                + ! : | 3 core::hash::BuildHasher::hash_one::h5136019d461a052c  (in newformats-native-profile) + 256  [0x1046d0880]
                + ! : | + 3 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 220,172  [0x1046d1ccc,0x1046d1c9c]
                + ! : | 2 hashbrown::rustc_entry::_$LT$impl$u20$hashbrown..map..HashMap$LT$K$C$V$C$S$C$A$GT$$GT$::rustc_entry::h019527a74218ee0e  (in newformats-native-profile) + 1220  [0x1046b7814]
                + ! : |   2 mi_free  (in newformats-native-profile) + 0,100  [0x10468c0e0,0x10468c144]
                + ! : 9 hashbrown::rustc_entry::_$LT$impl$u20$hashbrown..map..HashMap$LT$K$C$V$C$S$C$A$GT$$GT$::rustc_entry::h019527a74218ee0e  (in newformats-native-profile) + 928  [0x1046b76f0]
                + ! : | 9 _platform_memcmp  (in libsystem_platform.dylib) + 0,168,...  [0x18b9aae90,0x18b9aaf38,...]
                + ! : 6 hashbrown::rustc_entry::_$LT$impl$u20$hashbrown..map..HashMap$LT$K$C$V$C$S$C$A$GT$$GT$::rustc_entry::h019527a74218ee0e  (in newformats-native-profile) + 988  [0x1046b772c]
                + ! : | 6 _platform_memcmp  (in libsystem_platform.dylib) + 260,272,...  [0x18b9aaf94,0x18b9aafa0,...]
                + ! : 5 hashbrown::rustc_entry::_$LT$impl$u20$hashbrown..map..HashMap$LT$K$C$V$C$S$C$A$GT$$GT$::rustc_entry::h019527a74218ee0e  (in newformats-native-profile) + 988,88,...  [0x1046b772c,0x1046b73a8,...]
                + ! : 1 mi_free  (in newformats-native-profile) + 112  [0x10468c150]
                + ! 78 datafusion_bio_format_structure::model::NormalizedEntry::normalize::h8ff5b8e1a9b3095c  (in newformats-native-profile) + 1192  [0x1046cf110]
                + ! : 53 hashbrown::rustc_entry::_$LT$impl$u20$hashbrown..map..HashMap$LT$K$C$V$C$S$C$A$GT$$GT$::rustc_entry::h9606b620d0aeecce  (in newformats-native-profile) + 56  [0x1046b8334]
                + ! : | 12 core::hash::BuildHasher::hash_one::h0d7e9291d4261c03  (in newformats-native-profile) + 280  [0x1046d04a4]
                + ! : | + 12 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 288,164,...  [0x1046d1d10,0x1046d1c94,...]
                + ! : | 9 core::hash::BuildHasher::hash_one::h0d7e9291d4261c03  (in newformats-native-profile) + 204  [0x1046d0458]
                + ! : | + 9 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 92,68,...  [0x1046d1c4c,0x1046d1c34,...]
                + ! : | 6 core::hash::BuildHasher::hash_one::h0d7e9291d4261c03  (in newformats-native-profile) + 100  [0x1046d03f0]
                + ! : | + 6 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 0,8,...  [0x1046d1bf0,0x1046d1bf8,...]
                + ! : | 6 core::hash::BuildHasher::hash_one::h0d7e9291d4261c03  (in newformats-native-profile) + 124  [0x1046d0408]
                + ! : | + 6 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 68,376,...  [0x1046d1c34,0x1046d1d68,...]
                + ! : | 6 core::hash::BuildHasher::hash_one::h0d7e9291d4261c03  (in newformats-native-profile) + 316  [0x1046d04c8]
                + ! : | + 6 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 20,12,...  [0x1046d1c04,0x1046d1bfc,...]
                + ! : | 5 core::hash::BuildHasher::hash_one::h0d7e9291d4261c03  (in newformats-native-profile) + 252  [0x1046d0488]
                + ! : | + 5 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 20,292,...  [0x1046d1c04,0x1046d1d14,...]
                + ! : | 4 core::hash::BuildHasher::hash_one::h0d7e9291d4261c03  (in newformats-native-profile) + 228  [0x1046d0470]
                + ! : | + 4 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 0,12,...  [0x1046d1bf0,0x1046d1bfc,...]
                + ! : | 3 core::hash::BuildHasher::hash_one::h0d7e9291d4261c03  (in newformats-native-profile) + 148  [0x1046d0420]
                + ! : | + 3 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 400,376  [0x1046d1d80,0x1046d1d68]
                + ! : | 2 core::hash::BuildHasher::hash_one::h0d7e9291d4261c03  (in newformats-native-profile) + 184  [0x1046d0444]
                + ! : |   2 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 68,412  [0x1046d1c34,0x1046d1d8c]
                + ! : 7 hashbrown::rustc_entry::_$LT$impl$u20$hashbrown..map..HashMap$LT$K$C$V$C$S$C$A$GT$$GT$::rustc_entry::h9606b620d0aeecce  (in newformats-native-profile) + 420  [0x1046b84a0]
                + ! : | 7 hashbrown::raw::RawTable$LT$T$C$A$GT$::reserve_rehash::h33f5e0d33a95375c  (in newformats-native-profile) + 264  [0x104d3b9c0]
                + ! : |   2 core::hash::BuildHasher::hash_one::h0d7e9291d4261c03  (in newformats-native-profile) + 100  [0x1046d03f0]
                + ! : |   + 2 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 12,388  [0x1046d1bfc,0x1046d1d74]
                + ! : |   2 core::hash::BuildHasher::hash_one::h0d7e9291d4261c03  (in newformats-native-profile) + 204  [0x1046d0458]
                + ! : |   + 2 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 100,452  [0x1046d1c54,0x1046d1db4]
                + ! : |   2 core::hash::BuildHasher::hash_one::h0d7e9291d4261c03  (in newformats-native-profile) + 228  [0x1046d0470]
                + ! : |   + 2 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 124,204  [0x1046d1c6c,0x1046d1cbc]
                + ! : |   1 core::hash::BuildHasher::hash_one::h0d7e9291d4261c03  (in newformats-native-profile) + 316  [0x1046d04c8]
                + ! : |     1 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 32  [0x1046d1c10]
                + ! : 7 hashbrown::rustc_entry::_$LT$impl$u20$hashbrown..map..HashMap$LT$K$C$V$C$S$C$A$GT$$GT$::rustc_entry::h9606b620d0aeecce  (in newformats-native-profile) + 164,240,...  [0x1046b83a0,0x1046b83ec,...]
                + ! : 6 hashbrown::rustc_entry::_$LT$impl$u20$hashbrown..map..HashMap$LT$K$C$V$C$S$C$A$GT$$GT$::rustc_entry::h9606b620d0aeecce  (in newformats-native-profile) + 144  [0x1046b838c]
                + ! : | 4 hashbrown::raw::RawTable$LT$T$C$A$GT$::find::_$u7b$$u7b$closure$u7d$$u7d$::hfc23ad30cc418cc7  (in newformats-native-profile) + 152  [0x1046b93a8]
                + ! : | + 4 _platform_memcmp  (in libsystem_platform.dylib) + 140,272  [0x18b9aaf1c,0x18b9aafa0]
                + ! : | 2 hashbrown::raw::RawTable$LT$T$C$A$GT$::find::_$u7b$$u7b$closure$u7d$$u7d$::hfc23ad30cc418cc7  (in newformats-native-profile) + 128,172  [0x1046b9390,0x1046b93bc]
                + ! : 3 hashbrown::rustc_entry::_$LT$impl$u20$hashbrown..map..HashMap$LT$K$C$V$C$S$C$A$GT$$GT$::rustc_entry::h9606b620d0aeecce  (in newformats-native-profile) + 336  [0x1046b844c]
                + ! : | 3 mi_free  (in newformats-native-profile) + 52,72,...  [0x10468c114,0x10468c128,...]
                + ! : 2 core::hash::BuildHasher::hash_one::h0d7e9291d4261c03  (in newformats-native-profile) + 552  [0x1046d05b4]
                + ! 19 datafusion_bio_format_structure::model::NormalizedEntry::normalize::h8ff5b8e1a9b3095c  (in newformats-native-profile) + 1424  [0x1046cf1f8]
                + ! : 11 _$LT$alloc..string..String$u20$as$u20$core..clone..Clone$GT$::clone::hb553bb1e077a1ad1  (in newformats-native-profile) + 84  [0x104d2c7f0]
                + ! : | 9 mi_malloc_aligned  (in newformats-native-profile) + 24,100,...  [0x10468c988,0x10468c9d4,...]
                + ! : | 2 mi_malloc_aligned  (in newformats-native-profile) + 32  [0x10468c990]
                + ! : |   2 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18b97d104,0x18b97d10c]
                + ! : 5 _$LT$alloc..string..String$u20$as$u20$core..clone..Clone$GT$::clone::hb553bb1e077a1ad1  (in newformats-native-profile) + 116  [0x104d2c810]
                + ! : | 4 _platform_memmove  (in libsystem_platform.dylib) + 428,452  [0x18b9ad46c,0x18b9ad484]
                + ! : | 1 DYLD-STUB$$memcpy  (in newformats-native-profile) + 4  [0x104d65014]
                + ! : 3 _$LT$alloc..string..String$u20$as$u20$core..clone..Clone$GT$::clone::hb553bb1e077a1ad1  (in newformats-native-profile) + 0,4,...  [0x104d2c79c,0x104d2c7a0,...]
                + ! 15 datafusion_bio_format_structure::model::NormalizedEntry::normalize::h8ff5b8e1a9b3095c  (in newformats-native-profile) + 1444  [0x1046cf20c]
                + ! : 11 _$LT$alloc..string..String$u20$as$u20$core..clone..Clone$GT$::clone::hb553bb1e077a1ad1  (in newformats-native-profile) + 116  [0x104d2c810]
                + ! : | 11 _platform_memmove  (in libsystem_platform.dylib) + 460,444,...  [0x18b9ad48c,0x18b9ad47c,...]
                + ! : 2 _$LT$alloc..string..String$u20$as$u20$core..clone..Clone$GT$::clone::hb553bb1e077a1ad1  (in newformats-native-profile) + 84  [0x104d2c7f0]
                + ! : | 2 mi_malloc_aligned  (in newformats-native-profile) + 24,44  [0x10468c988,0x10468c99c]
                + ! : 2 _$LT$alloc..string..String$u20$as$u20$core..clone..Clone$GT$::clone::hb553bb1e077a1ad1  (in newformats-native-profile) + 20,56  [0x104d2c7b0,0x104d2c7d4]
                + ! 13 datafusion_bio_format_structure::model::NormalizedEntry::normalize::h8ff5b8e1a9b3095c  (in newformats-native-profile) + 792  [0x1046cef80]
                + ! : 11 _$LT$alloc..string..String$u20$as$u20$core..clone..Clone$GT$::clone::hb553bb1e077a1ad1  (in newformats-native-profile) + 84  [0x104d2c7f0]
                + ! : | 6 mi_malloc_aligned  (in newformats-native-profile) + 68,24,...  [0x10468c9b4,0x10468c988,...]
                + ! : | 4 mi_malloc_aligned  (in newformats-native-profile) + 32  [0x10468c990]
                + ! : | + 4 _tlv_get_addr  (in libdyld.dylib) + 12,0  [0x18b97d104,0x18b97d0f8]
                + ! : | 1 mi_heap_malloc_zero_aligned_at_generic  (in newformats-native-profile) + 480  [0x104699d9c]
                + ! : |   1 _mi_malloc_generic  (in newformats-native-profile) + 104  [0x10468c480]
                + ! : |     1 mi_find_page  (in newformats-native-profile) + 1208  [0x104695c34]
                + ! : |       1 mi_page_free_list_extend  (in newformats-native-profile) + 52  [0x10469b12c]
                + ! : 2 _$LT$alloc..string..String$u20$as$u20$core..clone..Clone$GT$::clone::hb553bb1e077a1ad1  (in newformats-native-profile) + 116  [0x104d2c810]
                + ! :   2 _platform_memmove  (in libsystem_platform.dylib) + 428,460  [0x18b9ad46c,0x18b9ad48c]
                + ! 10 datafusion_bio_format_structure::model::NormalizedEntry::normalize::h8ff5b8e1a9b3095c  (in newformats-native-profile) + 1520,0,...  [0x1046cf258,0x1046cec68,...]
                + ! 9 datafusion_bio_format_structure::model::NormalizedEntry::normalize::h8ff5b8e1a9b3095c  (in newformats-native-profile) + 748  [0x1046cef54]
                + ! : 5 _$LT$alloc..string..String$u20$as$u20$core..clone..Clone$GT$::clone::hb553bb1e077a1ad1  (in newformats-native-profile) + 84  [0x104d2c7f0]
                + ! : | 2 mi_malloc_aligned  (in newformats-native-profile) + 32  [0x10468c990]
                + ! : | + 2 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18b97d104]
                + ! : | 2 mi_malloc_aligned  (in newformats-native-profile) + 24  [0x10468c988]
                + ! : | 1 mi_heap_malloc_zero_aligned_at_generic  (in newformats-native-profile) + 480  [0x104699d9c]
                + ! : |   1 _mi_malloc_generic  (in newformats-native-profile) + 104  [0x10468c480]
                + ! : |     1 mi_find_page  (in newformats-native-profile) + 1260  [0x104695c68]
                + ! : 3 _$LT$alloc..string..String$u20$as$u20$core..clone..Clone$GT$::clone::hb553bb1e077a1ad1  (in newformats-native-profile) + 116  [0x104d2c810]
                + ! : | 3 _platform_memmove  (in libsystem_platform.dylib) + 0,444,...  [0x18b9ad2c0,0x18b9ad47c,...]
                + ! : 1 _$LT$alloc..string..String$u20$as$u20$core..clone..Clone$GT$::clone::hb553bb1e077a1ad1  (in newformats-native-profile) + 56  [0x104d2c7d4]
                + ! 9 datafusion_bio_format_structure::model::NormalizedEntry::normalize::h8ff5b8e1a9b3095c  (in newformats-native-profile) + 1884  [0x1046cf3c4]
                + ! : 4 _$LT$hashbrown..raw..RawTable$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$::drop::h0e9efb60efe5b892  (in newformats-native-profile) + 128,104  [0x1046b6cd8,0x1046b6cc0]
                + ! : 3 _$LT$hashbrown..raw..RawTable$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$::drop::h0e9efb60efe5b892  (in newformats-native-profile) + 184  [0x1046b6d10]
                + ! : | 3 mi_free  (in newformats-native-profile) + 112,68  [0x10468c150,0x10468c124]
                + ! : 2 _$LT$hashbrown..raw..RawTable$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$::drop::h0e9efb60efe5b892  (in newformats-native-profile) + 164  [0x1046b6cfc]
                + ! :   2 mi_free  (in newformats-native-profile) + 52,72  [0x10468c114,0x10468c128]
                + ! 8 datafusion_bio_format_structure::model::NormalizedEntry::normalize::h8ff5b8e1a9b3095c  (in newformats-native-profile) + 428  [0x1046cee14]
                + ! : 5 core::hash::BuildHasher::hash_one::h7c870034e2e7a4c5  (in newformats-native-profile) + 88  [0x1046d0bec]
                + ! : | 5 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 0,68,...  [0x1046d1bf0,0x1046d1c34,...]
                + ! : 3 core::hash::BuildHasher::hash_one::h7c870034e2e7a4c5  (in newformats-native-profile) + 48,176  [0x1046d0bc4,0x1046d0c44]
                + ! 7 _$LT$alloc..string..String$u20$as$u20$core..clone..Clone$GT$::clone::hb553bb1e077a1ad1  (in newformats-native-profile) + 136  [0x104d2c824]
                + ! 7 datafusion_bio_format_structure::model::NormalizedEntry::normalize::h8ff5b8e1a9b3095c  (in newformats-native-profile) + 1076  [0x1046cf09c]
                + ! : 4 _$LT$alloc..string..String$u20$as$u20$core..clone..Clone$GT$::clone::hb553bb1e077a1ad1  (in newformats-native-profile) + 116  [0x104d2c810]
                + ! : | 2 DYLD-STUB$$memcpy  (in newformats-native-profile) + 4  [0x104d65014]
